kanji,strokes,grade,freq,jlpt_new
佉,7,13,0,0
佋,7,13,0,0
佌,7,13,0,0
佒,7,13,0,0
佔,7,13,0,0
佖,7,13,0,0
佘,7,13,0,0
佟,7,13,0,0
佣,7,13,0,0
佪,8,13,0,0
佬,8,13,0,0
佮,8,13,0,0
佱,8,13,0,0
佷,8,13,0,0
佸,8,13,0,0
佹,8,13,0,0
佺,8,13,0,0
佽,8,13,0,0
佾,8,13,0,0
侁,8,13,0,0
侂,8,13,0,0
侄,8,13,0,0
侅,8,13,0,0
侉,8,13,0,0
侊,8,13,0,0
侌,8,13,0,0
侎,8,13,0,0
侐,8,13,0,0
侒,8,13,0,0
侓,8,13,0,0
侔,8,13,0,0
侗,8,13,0,0
侙,8,13,0,0
侚,8,13,0,0
侞,8,13,0,0
侟,8,13,0,0
侲,8,13,0,0
侷,8,13,0,0
侹,8,13,0,0
侻,9,13,0,0
侼,9,13,0,0
侽,9,13,0,0
侾,9,13,0,0
俀,9,13,0,0
俁,9,13,0,0
俅,9,13,0,0
俆,9,13,0,0
俈,9,13,0,0
俉,9,13,0,0
俋,9,13,0,0
俌,9,13,0,0
俍,9,13,0,0
俏,9,13,0,0
俒,9,13,0,0
俜,9,13,0,0
俠,9,9,0,0
俢,9,13,0,0
俰,9,13,0,0
俲,9,13,0,0
俼,10,13,0,0
俽,10,13,0,0
俿,10,13,0,0
倀,10,13,0,0
倁,10,13,0,0
倄,10,13,0,0
倇,10,13,0,0
倊,10,13,0,0
倌,10,13,0,0
倎,10,13,0,0
倐,10,13,0,0
倓,10,13,0,0
倗,10,13,0,0
倘,10,13,0,0
倛,10,13,0,0
倜,10,13,0,0
倝,10,13,0,0
倞,10,13,0,0
倢,10,13,0,0
倧,10,13,0,0
倮,10,13,0,0
倰,10,13,0,0
倲,10,13,0,0
倳,10,13,0,0
倵,10,13,0,0
偀,11,13,0,0
偁,11,13,0,0
偂,11,13,0,0
偅,11,13,0,0
偆,11,13,0,0
偊,11,13,0,0
偌,11,13,0,0
偎,11,13,0,0
偑,11,13,0,0
偒,11,13,0,0
偓,11,13,0,0
偗,11,13,0,0
偙,11,13,0,0
偟,11,13,0,0
偠,11,13,0,0
偢,11,13,0,0
偣,11,13,0,0
偦,11,13,0,0
偧,11,13,0,0
偪,11,13,0,0
偭,11,13,0,0
偰,11,13,0,0
偱,11,13,0,0
倻,11,13,0,0
傁,12,13,0,0
傃,12,13,0,0
傄,12,13,0,0
傆,12,13,0,0
傊,12,13,0,0
傎,12,13,0,0
傏,12,13,0,0
傐,12,13,0,0
傒,12,13,0,0
傓,12,13,0,0
傔,12,13,0,0
傖,12,13,0,0
傛,12,13,0,0
傜,12,13,0,0
傞,12,13,0,0
傟,12,13,0,0
傠,12,13,0,0
傡,12,13,0,0
傢,12,13,0,0
傪,13,13,0,0
傯,13,13,0,0
傰,13,13,0,0
傹,13,13,0,0
傺,13,13,0,0
傽,13,13,0,0
僀,13,13,0,0
僃,13,13,0,0
僄,13,13,0,0
僇,13,13,0,0
僌,13,13,0,0
僎,14,13,0,0
僐,14,13,0,0
僓,14,13,0,0
僔,14,13,0,0
僘,14,13,0,0
僜,14,13,0,0
僝,14,13,0,0
僟,14,13,0,0
僢,14,13,0,0
僤,14,13,0,0
僦,14,13,0,0
僨,14,13,0,0
僩,14,13,0,0
僯,14,13,0,0
僱,14,13,0,0
僶,15,13,0,0
僺,15,13,0,0
僾,15,13,0,0
儃,15,13,0,0
儆,15,13,0,0
儇,15,13,0,0
儈,15,13,0,0
儋,15,13,0,0
儌,15,13,0,0
儍,15,13,0,0
儎,15,13,0,0
僲,16,13,0,0
儐,16,13,0,0
儗,16,13,0,0
儙,16,13,0,0
儛,16,13,0,0
儜,16,13,0,0
儝,16,13,0,0
儞,16,13,0,0
儣,17,13,0,0
儧,17,13,0,0
儨,17,13,0,0
儬,17,13,0,0
儭,18,13,0,0
儯,18,13,0,0
儱,18,13,0,0
儳,19,13,0,0
儴,19,13,0,0
儵,19,13,0,0
儸,21,13,0,0
儹,21,13,0,0
兂,5,13,0,0
兊,6,13,0,0
兏,7,13,0,0
兓,10,13,0,0
兕,8,13,0,0
兗,9,13,0,0
兘,9,13,0,0
兟,12,13,0,0
兤,21,13,0,0
兦,3,13,0,0
兾,14,13,0,0
冃,4,13,0,0
冄,4,13,0,0
冋,5,13,0,0
冎,6,13,0,0
冘,4,13,0,0
冝,7,13,0,0
冡,10,13,0,0
冣,10,13,0,0
冭,5,13,0,0
冸,7,13,0,0
冺,7,13,0,0
冼,8,13,0,0
冾,8,13,0,0
冿,8,13,0,0
凂,9,13,0,0
凈,10,13,0,0
减,11,13,0,0
凑,11,13,0,0
凒,12,13,0,0
凓,12,13,0,0
凕,12,13,0,0
凘,14,13,0,0
凞,16,13,0,0
凢,3,13,0,0
凥,5,13,0,0
凮,8,13,0,0
凲,12,13,0,0
凳,14,13,0,0
凴,14,13,0,0
凷,5,13,0,0
刁,2,13,0,0
刂,2,13,0,0
刅,4,13,0,0
划,6,13,0,0
刓,6,13,0,0
刕,6,13,0,0
刖,6,13,0,0
刘,6,13,0,0
刢,7,13,0,0
刨,8,13,0,0
刱,8,13,0,0
刲,8,13,0,0
刵,8,13,0,0
刼,8,13,0,0
剅,9,13,0,0
剉,9,13,0,0
剕,10,13,0,0
剗,10,13,0,0
剘,10,13,0,0
剚,10,13,0,0
剜,10,13,0,0
剟,10,13,0,0
剠,10,13,0,0
剡,10,13,0,0
剦,10,13,0,0
剮,11,13,0,0
剷,11,13,0,0
剸,11,13,0,0
剹,13,13,0,0
劀,14,13,0,0
劂,14,13,0,0
劅,15,13,0,0
劊,15,13,0,0
劌,16,13,0,0
劓,16,13,0,0
劕,17,13,0,0
劖,19,13,0,0
劗,21,13,0,0
劘,21,13,0,0
劚,23,13,0,0
劜,3,13,0,0
劤,6,13,0,0
劥,6,13,0,0
劦,6,13,0,0
劧,6,13,0,0
劯,7,13,0,0
劰,7,13,0,0
劶,8,13,0,0
劷,8,13,0,0
劸,8,13,0,0
劺,8,13,0,0
劻,8,13,0,0
劽,8,13,0,0
勀,9,13,0,0
勄,9,13,0,0
勆,9,13,0,0
勈,9,13,0,0
勌,10,13,0,0
勏,10,13,0,0
勑,10,13,0,0
勔,11,13,0,0
勖,11,13,0,0
勛,12,13,0,0
勜,12,13,0,0
勡,13,13,0,0
勥,13,13,0,0
勨,13,13,0,0
勩,14,13,0,0
勪,14,13,0,0
勬,14,13,0,0
勰,15,13,0,0
勱,15,13,0,0
勴,17,13,0,0
勶,17,13,0,0
勷,19,13,0,0
匀,4,13,0,0
匃,5,13,0,0
匊,8,13,0,0
匋,8,13,0,0
匌,8,13,0,0
匑,12,13,0,0
匓,13,13,0,0
匘,11,13,0,0
匛,5,13,0,0
匜,5,13,0,0
匞,5,13,0,0
匟,6,13,0,0
匥,7,13,0,0
匧,9,13,0,0
匨,9,13,0,0
匩,9,13,0,0
匫,10,13,0,0
匬,11,13,0,0
匭,11,13,0,0
匰,14,13,0,0
匲,14,13,0,0
匵,17,13,0,0
匼,8,13,0,0
匽,9,13,0,0
匾,11,13,0,0
卂,3,13,0,0
卌,5,13,0,0
卋,6,13,0,0
卙,11,13,0,0
卛,21,13,0,0
卡,5,13,0,0
卣,7,13,0,0
卥,8,13,0,0
卬,4,13,0,0
卭,5,13,0,0
卲,7,13,0,0
卹,8,13,0,0
卾,11,13,0,0
厃,4,13,0,0
厇,5,13,0,0
厈,5,13,0,0
厎,7,13,0,0
厓,8,13,0,0
厔,8,13,0,0
厙,9,13,0,0
厝,10,13,0,0
厡,11,13,0,0
厤,12,13,0,0
厪,13,13,0,0
厫,13,13,0,0
厯,13,13,0,0
厲,15,13,0,0
厴,19,13,0,0
厵,30,13,0,0
厷,4,13,0,0
厸,4,13,0,0
厺,5,13,0,0
厽,6,13,0,0
叀,8,13,0,0
叅,12,13,0,0
叏,5,13,0,0
叒,6,13,0,0
叓,7,13,0,0
叕,8,13,0,0
叚,9,13,0,0
叝,9,13,0,0
叞,10,13,0,0
叠,13,13,0,0
另,5,13,0,0
叧,5,13,0,0
叵,5,13,0,0
吂,6,13,0,0
吓,6,13,0,0
吚,7,13,0,0
吡,7,13,0,0
吧,7,13,0,0
吨,7,13,0,0
吪,7,13,0,0
启,7,13,0,0
吱,7,13,0,0
吴,7,13,0,0
吵,7,13,0,0
呃,7,13,0,0
呄,7,13,0,0
呇,7,13,0,0
呍,7,13,0,0
呏,7,13,0,0
呞,8,13,0,0
呢,8,13,0,0
呤,8,13,0,0
呦,8,13,0,0
呧,8,13,0,0
呩,8,13,0,0
呫,8,13,0,0
呭,8,13,0,0
呮,8,13,0,0
呴,8,13,0,0
呿,8,13,0,0
咁,8,13,0,0
咃,8,13,0,0
咅,8,13,0,0
咈,8,13,0,0
咉,8,13,0,0
咍,8,13,0,0
咑,8,13,0,0
咕,8,13,0,0
咖,8,13,0,0
咜,8,13,0,0
咟,9,13,0,0
咡,9,13,0,0
咦,9,13,0,0
咧,9,13,0,0
咩,9,13,0,0
咪,9,13,0,0
咭,9,13,0,0
咮,9,13,0,0
咱,9,13,0,0
咷,9,13,0,0
咹,9,13,0,0
咺,9,13,0,0
咻,9,13,0,0
咿,9,13,0,0
哆,9,13,0,0
哊,9,13,0,0
响,9,13,0,0
哎,9,13,0,0
哠,10,13,0,0
哪,10,13,0,0
哬,10,13,0,0
哯,10,13,0,0
哶,10,13,0,0
哼,10,13,0,0
哾,10,13,0,0
哿,10,13,0,0
唀,10,13,0,0
唁,10,13,0,0
唅,10,13,0,0
唈,10,13,0,0
唉,10,13,0,0
唌,10,13,0,0
唍,10,13,0,0
唎,10,13,0,0
唕,10,13,0,0
唪,11,13,0,0
唫,11,13,0,0
唲,11,13,0,0
唵,11,13,0,0
唶,11,13,0,0
唻,11,13,0,0
唼,11,13,0,0
唽,11,13,0,0
啁,11,13,0,0
啇,11,13,0,0
啉,11,13,0,0
啊,11,13,0,0
啍,11,13,0,0
啐,11,13,0,0
啑,11,13,0,0
啘,11,13,0,0
啚,11,13,0,0
啛,11,13,0,0
啞,11,13,0,0
啠,11,13,0,0
啡,11,13,0,0
啤,11,13,0,0
啦,11,13,0,0
啿,12,13,0,0
喁,12,13,0,0
喂,12,13,0,0
喆,12,13,0,0
喈,12,13,0,0
喎,12,13,0,0
喏,12,13,0,0
喑,12,13,0,0
喒,12,13,0,0
喓,12,13,0,0
喔,12,13,0,0
喗,12,13,0,0
喣,12,13,0,0
喤,12,13,0,0
喭,12,13,0,0
喲,12,13,0,0
喿,13,13,0,0
嗁,13,13,0,0
嗃,13,13,0,0
嗆,13,13,0,0
嗉,13,13,0,0
嗋,13,13,0,0
嗌,13,13,0,0
嗎,13,13,0,0
嗑,13,13,0,0
嗒,13,13,0,0
嗓,13,13,0,0
嗗,13,13,0,0
嗘,13,13,0,0
嗛,13,13,0,0
嗞,13,13,0,0
嗢,13,13,0,0
嗩,13,13,0,0
嗶,13,13,0,0
嗿,14,13,0,0
嘅,14,13,0,0
嘈,14,13,0,0
嘊,14,13,0,0
嘍,14,13,0,0
嘎,14,13,0,0
嘏,14,13,0,0
嘐,14,13,0,0
嘑,14,13,0,0
嘒,14,13,0,0
嘙,14,13,0,0
嘬,15,13,0,0
嘰,15,13,0,0
嘳,15,13,0,0
嘵,15,13,0,0
嘷,15,13,0,0
嘹,15,13,0,0
嘻,15,13,0,0
嘼,15,13,0,0
嘽,15,13,0,0
嘿,15,13,0,0
噀,15,13,0,0
噁,15,13,0,0
噃,15,13,0,0
噄,15,13,0,0
噆,15,13,0,0
噉,15,13,0,0
噋,15,13,0,0
噍,15,13,0,0
噏,15,13,0,0
噔,15,13,0,0
噞,16,13,0,0
噠,16,13,0,0
噡,16,13,0,0
噢,16,13,0,0
噣,16,13,0,0
噦,16,13,0,0
噩,16,13,0,0
噭,16,13,0,0
噯,16,13,0,0
噱,16,13,0,0
噲,16,13,0,0
噵,16,13,0,0
嚄,17,13,0,0
嚅,17,13,0,0
嚈,17,13,0,0
嚋,17,13,0,0
嚌,17,13,0,0
嚕,18,13,0,0
嚙,18,13,0,0
嚚,18,13,0,0
嚝,18,13,0,0
嚞,18,13,0,0
嚟,18,13,0,0
嚦,19,13,0,0
嚧,19,13,0,0
嚨,19,13,0,0
嚩,19,13,0,0
嚫,19,13,0,0
嚬,19,13,0,0
嚭,19,13,0,0
嚱,20,13,0,0
嚳,20,13,0,0
嚷,20,13,0,0
嚾,21,13,0,0
囅,22,13,0,0
囉,22,13,0,0
囊,22,13,0,0
囋,22,13,0,0
囏,23,13,0,0
囐,23,13,0,0
囌,23,13,0,0
囍,24,13,0,0
囙,5,13,0,0
囜,5,13,0,0
囝,6,13,0,0
囟,6,13,0,0
囡,6,13,0,0
囤,7,13,0,0
囥,7,13,0,0
囦,7,13,0,0
囧,7,13,0,0
囨,7,13,0,0
囱,7,13,0,0
囫,7,13,0,0
园,7,13,0,0
囶,8,13,0,0
囷,8,13,0,0
圁,10,13,0,0
圂,10,13,0,0
圇,11,13,0,0
圊,11,13,0,0
圌,12,13,0,0
圑,13,13,0,0
圕,13,13,0,0
圚,15,13,0,0
圛,16,13,0,0
圝,22,13,0,0
圠,4,13,0,0
圢,5,13,0,0
圣,5,13,0,0
圤,5,13,0,0
圥,5,13,0,0
圩,6,13,0,0
圪,6,13,0,0
圬,6,13,0,0
圮,6,13,0,0
圯,6,13,0,0
圳,6,13,0,0
圴,6,13,0,0
圽,6,13,0,0
圾,7,13,0,0
圿,7,13,0,0
坅,7,13,0,0
坆,7,13,0,0
坌,7,13,0,0
坍,7,13,0,0
坒,7,13,0,0
坢,8,13,0,0
坥,8,13,0,0
坧,8,13,0,0
坨,8,13,0,0
坫,8,13,0,0
坭,8,13,0,0
坮,8,13,0,0
坯,8,13,0,0
坰,8,13,0,0
坱,8,13,0,0
坳,8,13,0,0
坴,8,13,0,0
坵,8,13,0,0
坷,8,13,0,0
坹,8,13,0,0
坺,8,13,0,0
坻,8,13,0,0
坼,8,13,0,0
坾,8,13,0,0
垁,8,13,0,0
垃,8,13,0,0
垌,9,13,0,0
垔,9,13,0,0
垗,9,13,0,0
垙,9,13,0,0
垚,9,13,0,0
垜,9,13,0,0
垝,9,13,0,0
垞,9,13,0,0
垟,9,13,0,0
垡,9,13,0,0
垕,9,13,0,0
垧,9,13,0,0
垨,9,13,0,0
垩,9,13,0,0
垬,9,13,0,0
垸,10,13,0,0
垽,10,13,0,0
埇,10,13,0,0
埈,10,13,0,0
埌,10,13,0,0
埏,10,13,0,0
埕,10,13,0,0
埝,11,13,0,0
埞,11,13,0,0
埤,11,13,0,0
埦,11,13,0,0
埧,11,13,0,0
埩,11,13,0,0
埭,11,13,0,0
埰,11,13,0,0
埵,11,13,0,0
埶,11,13,0,0
埸,11,13,0,0
埽,11,13,0,0
埾,11,13,0,0
埿,11,13,0,0
堃,11,13,0,0
堄,11,13,0,0
堈,11,13,0,0
堉,11,13,0,0
埡,11,13,0,0
堌,11,13,0,0
堍,11,13,0,0
堛,12,13,0,0
堞,12,13,0,0
堟,12,13,0,0
堠,12,13,0,0
堦,12,13,0,0
堧,12,13,0,0
堭,12,13,0,0
堲,12,13,0,0
堹,12,13,0,0
堿,12,13,0,0
塉,13,13,0,0
塌,13,13,0,0
塍,13,13,0,0
塏,13,13,0,0
塐,13,13,0,0
塕,13,13,0,0
塟,13,13,0,0
塡,13,8,0,0
塤,13,13,0,0
塧,13,13,0,0
塨,13,13,0,0
塸,14,13,0,0
塼,14,13,0,0
塿,14,13,0,0
墀,14,13,0,0
墁,14,13,0,0
墇,14,13,0,0
墈,14,13,0,0
墉,14,13,0,0
墊,14,13,0,0
墌,14,13,0,0
墍,14,13,0,0
墏,14,13,0,0
墐,14,13,0,0
墔,14,13,0,0
墖,14,13,0,0
墝,15,13,0,0
墠,15,13,0,0
墡,15,13,0,0
墢,15,13,0,0
墦,15,13,0,0
墩,15,13,0,0
墱,15,13,0,0
墲,15,13,0,0
壄,16,13,0,0
墼,16,13,0,0
壂,16,13,0,0
壈,16,13,0,0
壍,17,13,0,0
壎,17,13,0,0
壐,17,13,0,0
壒,17,13,0,0
壔,17,13,0,0
壖,17,13,0,0
壚,19,13,0,0
壝,19,13,0,0
壡,19,13,0,0
壢,19,13,0,0
壩,24,13,0,0
壳,8,13,0,0
夅,6,13,0,0
夆,7,13,0,0
夋,7,13,0,0
夌,8,13,0,0
夒,16,13,0,0
夓,18,13,0,0
夔,21,13,0,0
虁,23,13,0,0
夝,8,13,0,0
夡,12,13,0,0
夣,13,13,0,0
夤,14,13,0,0
夨,3,13,0,0
夯,5,13,0,0
夰,5,13,0,0
夳,5,13,0,0
夵,6,13,0,0
夶,6,13,0,0
夿,7,13,0,0
奃,8,13,0,0
奆,8,13,0,0
奒,9,13,0,0
奓,9,13,0,0
奙,11,13,0,0
奛,11,13,0,0
奝,11,13,0,0
奞,11,13,0,0
奟,11,13,0,0
奡,12,13,0,0
奣,12,13,0,0
奫,14,13,0,0
奭,15,13,0,0
奯,16,13,0,0
奲,24,13,0,0
奵,5,13,0,0
奶,5,13,0,0
她,6,13,0,0
奻,6,13,0,0
奼,6,13,0,0
妋,7,13,0,0
妌,7,13,0,0
妎,7,13,0,0
妒,7,13,0,0
妕,7,13,0,0
妗,7,13,0,0
妟,7,13,0,0
妤,7,13,0,0
妧,7,13,0,0
妭,8,13,0,0
妮,8,13,0,0
妯,8,13,0,0
妰,8,13,0,0
妳,8,13,0,0
妷,8,13,0,0
妺,8,13,0,0
妼,8,13,0,0
姁,8,13,0,0
姃,8,13,0,0
姄,8,13,0,0
姈,8,13,0,0
姊,8,13,0,0
姍,8,13,0,0
姒,8,13,0,0
姝,9,13,0,0
姞,9,13,0,0
姟,9,13,0,0
姣,9,13,0,0
姤,9,13,0,0
姧,9,13,0,0
姮,9,13,0,0
姯,9,13,0,0
姱,9,13,0,0
姲,9,13,0,0
姴,9,13,0,0
姷,9,13,0,0
娀,9,13,0,0
娄,9,13,0,0
娌,10,13,0,0
娍,10,13,0,0
娎,10,13,0,0
娒,10,13,0,0
娓,10,13,0,0
娞,10,13,0,0
娣,10,13,0,0
娤,10,13,0,0
娧,10,13,0,0
娨,10,13,0,0
娪,10,13,0,0
娭,10,13,0,0
娰,10,13,0,0
婄,10,13,0,0
婅,11,13,0,0
婇,11,13,0,0
婈,11,13,0,0
婌,11,13,0,0
婐,11,13,0,0
婕,11,13,0,0
婞,11,13,0,0
婣,11,13,0,0
婥,11,13,0,0
婧,11,13,0,0
婭,11,13,0,0
婷,12,13,0,0
婺,12,13,0,0
婻,12,13,0,0
婾,12,13,0,0
媋,12,13,0,0
媐,12,13,0,0
媓,12,13,0,0
媖,12,13,0,0
媙,12,13,0,0
媜,12,13,0,0
媞,12,13,0,0
媟,12,13,0,0
媠,12,13,0,0
媢,12,13,0,0
媧,12,13,0,0
媬,12,13,0,0
媱,13,13,0,0
媲,13,13,0,0
媳,13,13,0,0
媵,13,13,0,0
媸,13,13,0,0
媺,13,13,0,0
媻,13,13,0,0
媿,13,13,0,0
嫄,13,13,0,0
嫆,13,13,0,0
嫈,13,13,0,0
嫏,13,13,0,0
嫚,14,13,0,0
嫜,14,13,0,0
嫠,14,13,0,0
嫥,14,13,0,0
嫪,14,13,0,0
嫮,14,13,0,0
嫵,15,13,0,0
嫶,15,13,0,0
嫽,15,13,0,0
嬀,15,13,0,0
嬁,15,13,0,0
嬈,15,13,0,0
嬗,16,13,0,0
嬴,16,13,0,0
嬙,16,13,0,0
嬛,16,13,0,0
嬝,16,13,0,0
嬡,16,13,0,0
嬥,17,13,0,0
嬭,17,13,0,0
嬸,18,13,0,0
孁,20,13,0,0
孋,22,13,0,0
孌,22,13,0,0
孒,3,13,0,0
孖,6,13,0,0
孞,7,13,0,0
孨,9,13,0,0
孮,11,13,0,0
孯,11,13,0,0
孼,19,13,0,0
孽,20,13,0,0
孾,20,13,0,0
孿,22,13,0,0
宁,5,13,0,0
宄,5,13,0,0
宆,6,13,0,0
宊,7,13,0,0
宎,7,13,0,0
宐,7,13,0,0
宑,7,13,0,0
宓,8,13,0,0
宔,8,13,0,0
宖,8,13,0,0
宨,9,13,0,0
宩,9,13,0,0
宬,10,13,0,0
宭,10,13,0,0
宯,10,13,0,0
宱,10,13,0,0
宲,10,13,0,0
宷,10,13,0,0
宺,10,13,0,0
宼,10,13,0,0
寀,11,13,0,0
寁,11,13,0,0
寍,12,13,0,0
寏,12,13,0,0
寖,13,13,0,0
寗,13,13,0,0
寘,13,13,0,0
寙,13,13,0,0
寚,13,13,0,0
寠,14,13,0,0
寯,16,13,0,0
寱,17,13,0,0
寴,19,13,0,0
寽,7,13,0,0
尌,12,13,0,0
尗,6,13,0,0
尞,12,13,0,0
尟,13,13,0,0
尣,4,13,0,0
尦,7,13,0,0
尩,8,13,0,0
尫,7,13,0,0
尬,7,13,0,0
尮,9,13,0,0
尰,12,13,0,0
尲,13,13,0,0
尵,15,13,0,0
尶,17,13,0,0
屙,11,13,0,0
屚,11,13,0,0
屜,11,13,0,0
屢,14,13,0,0
屣,14,13,0,0
屧,15,13,0,0
屨,17,13,0,0
屩,18,13,0,0
屭,24,13,0,0
屰,6,13,0,0
屴,5,13,0,0
屵,5,13,0,0
屺,6,13,0,0
屻,6,13,0,0
屼,6,13,0,0
屽,6,13,0,0
岇,7,13,0,0
岈,7,13,0,0
岊,7,13,0,0
岏,7,13,0,0
岒,7,13,0,0
岝,8,13,0,0
岟,8,13,0,0
岠,8,13,0,0
岢,8,13,0,0
岣,8,13,0,0
岦,8,13,0,0
岪,8,13,0,0
岲,8,13,0,0
岴,8,13,0,0
岵,8,13,0,0
岺,8,13,0,0
峉,9,13,0,0
峋,9,13,0,0
峒,9,13,0,0
峝,9,13,0,0
峗,9,13,0,0
峮,10,13,0,0
峱,10,13,0,0
峲,10,13,0,0
峴,10,13,0,0
崁,10,13,0,0
崆,11,13,0,0
崍,11,13,0,0
崒,11,13,0,0
崫,11,13,0,0
崣,11,13,0,0
崤,11,13,0,0
崦,11,13,0,0
崧,11,13,0,0
崱,12,13,0,0
崴,12,13,0,0
崹,12,13,0,0
崽,12,13,0,0
崿,12,13,0,0
嵂,12,13,0,0
嵃,12,13,0,0
嵆,12,13,0,0
嵈,12,13,0,0
嵕,12,13,0,0
嵑,12,13,0,0
嵙,12,13,0,0
嵊,13,13,0,0
嵟,13,13,0,0
嵠,13,13,0,0
嵡,13,13,0,0
嵢,14,13,0,0
嵤,13,13,0,0
嵪,14,13,0,0
嵭,14,13,0,0
嵰,14,13,0,0
嵹,14,13,0,0
嵺,14,13,0,0
嵾,14,13,0,0
嵿,14,13,0,0
嶁,14,13,0,0
嶃,14,13,0,0
嶈,14,13,0,0
嶊,14,13,0,0
嶒,15,13,0,0
嶓,15,13,0,0
嶔,15,13,0,0
嶕,15,13,0,0
嶙,15,13,0,0
嶛,15,13,0,0
嶟,15,13,0,0
嶠,15,13,0,0
嶧,16,13,0,0
嶫,16,13,0,0
嶰,16,13,0,0
嶴,16,13,0,0
嶸,17,13,0,0
嶹,17,13,0,0
巃,19,13,0,0
巇,20,13,0,0
巋,20,13,0,0
巐,20,13,0,0
巎,20,13,0,0
巘,23,13,0,0
巙,22,13,0,0
巠,7,13,0,0
巤,15,13,0,0
巩,6,13,0,0
巸,9,13,0,0
巹,9,13,0,0
帀,4,13,0,0
帇,6,13,0,0
帍,7,13,0,0
帒,8,13,0,0
帔,8,13,0,0
帕,8,13,0,0
帘,8,13,0,0
帟,9,13,0,0
帠,10,13,0,0
帮,10,13,0,0
帨,10,13,0,0
帲,11,13,0,0
帵,11,13,0,0
帾,12,13,0,0
幋,13,13,0,0
幐,13,13,0,0
幉,13,13,0,0
幑,14,13,0,0
幖,14,13,0,0
幘,14,13,0,0
幛,14,13,0,0
幜,14,13,0,0
幞,15,13,0,0
幨,16,13,0,0
幪,17,13,0,0
幫,17,13,0,0
幬,17,13,0,0
幭,18,13,0,0
幮,18,13,0,0
幰,19,13,0,0
庀,5,13,0,0
庋,7,13,0,0
庎,7,13,0,0
庢,9,13,0,0
庤,9,13,0,0
庥,9,13,0,0
庨,10,13,0,0
庪,10,13,0,0
庬,10,13,0,0
庱,11,13,0,0
庳,11,13,0,0
庽,12,13,0,0
庾,12,13,0,0
庿,12,13,0,0
廆,13,13,0,0
廌,13,13,0,0
廋,13,13,0,0
廎,14,13,0,0
廑,14,13,0,0
廒,14,13,0,0
廔,14,13,0,0
廕,14,13,0,0
廜,15,13,0,0
廞,15,13,0,0
廥,16,13,0,0
廫,18,13,0,0
异,6,13,0,0
弆,8,13,0,0
弇,9,13,0,0
弈,9,13,0,0
弎,6,13,0,0
弙,6,13,0,0
弜,6,13,0,0
弝,7,13,0,0
弡,7,13,0,0
弢,8,13,0,0
弣,8,13,0,0
弤,8,13,0,0
弨,8,13,0,0
弫,9,13,0,0
弬,9,13,0,0
弮,9,13,0,0
弰,10,13,0,0
弴,10,13,0,0
弶,11,13,0,0
弻,12,13,0,0
弽,12,13,0,0
弿,13,13,0,0
彀,13,13,0,0
彄,14,13,0,0
彅,14,13,0,0
彇,15,13,0,0
彍,18,13,0,0
彐,3,13,0,0
彔,8,13,0,0
彘,12,13,0,0
彛,16,13,0,0
彠,26,13,0,0
彣,7,13,0,0
彤,7,13,0,0
彧,10,13,0,0
彯,14,13,0,0
彲,22,13,0,0
彴,6,13,0,0
彵,6,13,0,0
彸,7,13,0,0
彺,7,13,0,0
彽,8,13,0,0
彾,8,13,0,0
徉,9,13,0,0
徍,9,13,0,0
徏,10,13,0,0
徖,11,13,0,0
徜,11,13,0,0
徝,11,13,0,0
徢,11,13,0,0
徧,12,13,0,0
徫,12,13,0,0
徤,12,13,0,0
徬,13,13,0,0
徯,13,13,0,0
徰,13,13,0,0
徱,14,13,0,0
徸,15,13,0,0
忄,3,13,0,0
忇,5,13,0,0
忈,6,13,0,0
忉,5,13,0,0
忋,6,13,0,0
忐,7,13,0,0
忑,7,13,0,0
忒,7,13,0,0
忓,6,13,0,0
忔,6,13,0,0
忞,8,13,0,0
忡,7,13,0,0
忢,8,13,0,0
忨,7,13,0,0
忩,8,13,0,0
忪,7,13,0,0
忬,8,13,0,0
忭,7,13,0,0
忮,7,13,0,0
忯,7,13,0,0
忲,7,13,0,0
忳,7,13,0,0
忶,7,13,0,0
忺,7,13,0,0
忼,7,13,0,0
怇,7,13,0,0
怊,8,13,0,0
怍,8,13,0,0
怓,8,13,0,0
怔,8,13,0,0
怗,8,13,0,0
怘,9,13,0,0
怚,8,13,0,0
怟,8,13,0,0
怤,9,13,0,0
怭,8,13,0,0
怳,8,13,0,0
怵,8,13,0,0
恀,9,13,0,0
恇,9,13,0,0
恈,9,13,0,0
恉,9,13,0,0
恌,9,13,0,0
恑,9,13,0,0
恔,9,13,0,0
恖,10,13,0,0
恗,9,13,0,0
恝,9,13,0,0
恡,9,13,0,0
恧,10,13,0,0
恱,9,13,0,0
恾,10,13,0,0
恿,11,13,0,0
悂,10,13,0,0
悆,11,13,0,0
悈,10,13,0,0
悊,11,13,0,0
悎,10,13,0,0
悑,10,13,0,0
悓,10,13,0,0
悕,10,13,0,0
悘,11,13,0,0
悝,10,13,0,0
悞,10,13,0,0
悢,10,13,0,0
悤,11,13,0,0
悥,11,13,0,0
您,11,13,0,0
悰,11,13,0,0
悱,11,13,0,0
悷,11,13,0,0
悻,11,13,0,0
悾,11,13,0,0
惂,11,13,0,0
惄,12,13,0,0
惈,11,13,0,0
惉,12,13,0,0
惊,11,13,0,0
惋,11,13,0,0
惎,12,13,0,0
惏,11,13,0,0
惔,11,13,0,0
惕,11,13,0,0
惙,11,13,0,0
惛,11,13,0,0
惝,11,13,0,0
惞,12,13,0,0
